OBJECTID;HR_UID;Province;ENGNAME;FRENAME;CaseCount;Deaths;Recovered;Tests;TotalPop2019;Pop0to4_2019;Pop5to9_2019;Pop10to14_2019;Pop15to19_2019;Pop20to24_2019;Pop25to29_2019;Pop30to34_2019;Pop35to39_2019;Pop40to44_2019;Pop45to49_2019;Pop50to54_2019;Pop55to59_2019;Pop60to64_2019;Pop65to69_2019;Pop70to74_2019;Pop75to79_2019;Pop80to84_2019;Pop85Older;AverageAge_2019;MedianAge_2019;Last_Updated;SourceURL;GlobalID;SHAPE_Length;SHAPE_Area
1;3537;ON;City of Hamilton Health Unit;Circonscription sanitaire de la cité de Hamilton;53700;536;29627;1115886;576272;29112;29657;30046;31372;39353;44925;41624;38470;35351;35401;38522;42483;38399;30989;25528;17609;12640;14790;41.4;40.5;2022/04/15 14:00:00+00;https://www.hamilton.ca/coronavirus/status-cases;{9217ED6B-3462-4814-8954-C6F9E2A98495};1.8308244308725;0.127328892863281
2;3538;ON;Hastings and Prince Edward Counties Health Unit;Circonscription sanitaire des comtés de Hastings et Prince Edward;8806;51;8309;275017;144779;6581;6795;7268;7394;8067;8298;7544;7505;7513;8328;10364;12673;11905;10378;9289;6282;4381;4215;45.3;48.3;2022/04/15 14:00:00+00;https://hpepublichealth.ca/covid-19-cases/;{E7C3696B-1EF1-45BE-87DC-C0F6CF8B48CD};7.84438956029113;0.842561638810926
3;3539;ON;Huron Perth Public Health Unit;Circonscription sanitaire du comté de Huron Perth;6588;104;;;136672;7636;7775;8082;8098;8788;8484;7173;7154;7188;7566;8799;10700;9905;8893;7319;5369;3812;3933;42.75;43.95;2022/04/15 14:00:00+00;https://public.tableau.com/app/profile/huron.perth.public.health/viz/HPPHCOVID-19transitiondashboardv2/Counts;{B3413880-D660-43E0-B9E4-A327EF9812A8};3.93222792991595;0.625515328619815
4;3540;ON;Chatham-Kent Health Unit;Circonscription sanitaire de Chatham-Kent;7671;64;;171577;105303;5260;5534;5959;6125;6308;6118;5640;5685;5408;6024;7071;8571;8304;7030;5993;4127;2990;3156;43.7;45.5;2022/04/15 14:00:00+00;https://ckphu.com/current-situation-in-chatham-kent-and-surrounding-areas/;{AFE08E09-8E88-47B9-B59A-FF67649ED91F};3.01844316733161;0.278637175149553
5;3541;ON;Kingston, Frontenac and Lennox and Addington Health Unit;Circonscription sanitaire de Kingston, Frontenac et Lennox et Addington;14341;43;13654;475798;206768;9349;9361;9770;9830;12903;16470;14908;13325;12155;12150;13629;16176;14361;12710;11036;7795;5242;5596;43.3;43.1;2022/04/15 14:00:00+00;https://www.kflaph.ca/en/healthy-living/status-of-cases-in-kfla.aspx;{50F7DA71-7EEC-421A-8B99-A5FE028E141A};7.50430897745956;0.816649636907826
6;3542;ON;Lambton Health Unit;Circonscription sanitaire de Lambton;10839;135;;;115985;5768;6003;6309;6327;7096;7297;6692;6343;6081;6386;7355;9011;9186;8108;6754;4615;3202;3452;43.7;45.1;2022/04/15 14:00:00+00;https://lambtonpublichealth.ca/2019-novel-coronavirus/summary-of-covid-19-cases-in-lambton-county/;{E99D80EC-ADF9-430D-8F53-7B598301DD71};4.08051009020492;0.326747886096219
7;3543;ON;Leeds, Grenville and Lanark District Health Unit;Circonscription sanitaire du district de Leeds, Grenville et Lanark;5212;97;;;153598;6934;7274;7756;8215;8578;8131;7317;7346;7639;9389;11435;13915;12878;11490;9868;6782;4326;4324;45.4;49.1;2022/04/15 14:00:00+00;https://healthunit.org/health-information/covid-19/local-cases-and-statistics/dashboard/;{76B4B133-0370-41C8-B224-D79176D97522};4.29602478641002;0.767402874231367
8;3544;ON;Middlesex-London Health Unit;Circonscription sanitaire de Middlesex-London;35468;366;33920;699456;492971;25884;25931;26098;26740;34396;39284;36564;33114;30069;29052;31619;35856;31859;26581;22213;15626;10403;11682;41;39.8;2022/04/15 14:00:00+00;https://app.powerbi.com/view?r=eyJrIjoiMzE5MzJlOTItOWE2ZS00MDNlLTlkNDEtMTcyYTg5OGFhMTFiIiwidCI6ImRjNTYxMjk1LTdjYTktNDFhOS04M2JmLTUwODM0ZDZhOWQwZiJ9;{D5679110-D0F6-4117-B15F-D428F8A60E70};3.46721121296523;0.368233533124779
9;6001;YT;Yukon;Yukon;4000;24;3903;31652;39469;2063;2317;2023;2081;2458;2861;2923;3066;3030;2805;2518;2939;2932;2336;1437;894;438;348;39.8;39.9;2022/04/14 14:00:00+00;https://covid-19-data-dashboard.service.yukon.ca/;{7477EB99-72E4-4F79-9C98-70DAF5DD9C81};61.8922469460755;87.6412123362752
10;6101;NT;Northwest Territories;Territoires du Nord-Ouest;11552;21;11140;;44078;3013;3162;3289;2413;3049;3663;3721;3561;3237;2773;2856;3342;2416;1579;838;568;339;259;35.4;34.6;2022/04/14 14:00:00+00;https://www.hss.gov.nt.ca/en/services/coronavirus-disease-covid-19;{E9785642-7570-488B-91CD-130B165F1459};469.012198839443;260.900621006448
