COUNTRY;ISO3;WHO_REGION;DATA_SOURCE;DATE_UPDATED;TOTAL_VACCINATIONS;PERSONS_VACCINATED_1PLUS_DOSE;TOTAL_VACCINATIONS_PER100;PERSONS_VACCINATED_1PLUS_DOSE_PER100;PERSONS_FULLY_VACCINATED;PERSONS_FULLY_VACCINATED_PER100;VACCINES_USED;FIRST_VACCINE_DATE;NUMBER_VACCINES_TYPES_USED;PERSONS_BOOSTER_ADD_DOSE;PERSONS_BOOSTER_ADD_DOSE_PER100
Afghanistan;AFG;EMRO;REPORTING;11/10/2022;11951964;10987211;30.702;28.224;10303193;26.467;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;22/02/2021;11;;
Albania;ALB;EURO;REPORTING;25/09/2022;2978248;1337562;103.5;46.999;1263870;44.409;AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;13/01/2021;5;357344;12.556
Algeria;DZA;AFRO;REPORTING;04/09/2022;15267442;7840131;34.817;17.879;6481186;14.78;Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,SII - Covishield,Sinovac - CoronaVac;30/01/2021;4;575651;1.313
American Samoa;ASM;WPRO;REPORTING;23/08/2022;111316;44885;201.67;81.318;41423;75.046;Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;21/12/2020;3;24160;43.77
Andorra;AND;EURO;REPORTING;11/09/2022;154216;57894;199.6;75.999;53478;70.202;AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;20/01/2021;3;42844;56.243
Angola;AGO;AFRO;REPORTING;09/10/2022;22696229;14220830;69.056;43.269;7814121;23.776;SII - Covishield;10/03/2021;1;1127156;3.43
Anguilla;AIA;AMRO;REPORTING;07/10/2022;24412;10852;162.725;72.337;10344;68.951;AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty;05/02/2021;2;2998;19.984
Antigua and Barbuda;ATG;AMRO;REPORTING;07/10/2022;136512;64290;139.399;65.65;62384;63.703;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield;01/03/2021;6;9838;10.046
Argentina;ARG;AMRO;REPORTING;07/10/2022;109652736;41324100;242.617;91.434;37840119;83.725;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield;29/12/2020;7;30810184;68.17
Armenia;ARM;EURO;REPORTING;22/05/2022;2150112;1129669;72.6;38.123;985807;33.268;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated;16/06/2021;8;40725;1.374
Aruba;ABW;AMRO;REPORTING;07/10/2022;173508;89857;162.512;84.163;83651;78.35;Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty;17/02/2021;2;;
Australia;AUS;WPRO;REPORTING;28/09/2022;63461493;22443557;248.87;88.014;21784904;85.431;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty;21/02/2021;5;14265648;55.944
Austria;AUT;EURO;REPORTING;02/10/2022;19365626;6887474;217.6;77.483;6669230;74.926;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine;30/12/2020;6;5343694;60.034
Azerbaijan;AZE;EURO;REPORTING;25/09/2022;13747645;5404021;135.6;53.298;4870756;48.039;AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;20/01/2021;5;3472870;34.252
