PÉRIODE DE RÉFÉRENCE;GÉO;DGUID;Groupe d'âge;Sexe;Indicateurs;Caractéristiques;UNITÉ DE MESURE;VALEUR
2018;Canada (sauf les territoires);;Total, 12 ans et plus;Les deux sexes;aucun besoin;Nombre de personnes;Nombre;24607300
2018;Canada (sauf les territoires);;Total, 12 ans et plus;Les deux sexes;tous les besoins satisfaits;Nombre de personnes;Nombre;3000500
2018;Canada (sauf les territoires);;Total, 12 ans et plus;Les deux sexes; besoins partiellement satisfaits ou besoins non satisfaits;Nombre de personnes;Nombre;2341200
2018;Canada (sauf les territoires);;Total, 12 ans et plus;Les deux sexes;besoins partiellement satisfaits;Nombre de personnes;Nombre;1195900
2018;Canada (sauf les territoires);;Total, 12 ans et plus;Les deux sexes; besoins non satisfaits;Nombre de personnes;Nombre;1145300
2018;Canada (sauf les territoires);;12 à 17 ans;Les deux sexes;aucun besoin;Nombre de personnes;Nombre;1707700
2018;Canada (sauf les territoires);;12 à 17 ans;Les deux sexes;tous les besoins satisfaits;Nombre de personnes;Nombre;281500
2018;Canada (sauf les territoires);;12 à 17 ans;Les deux sexes; besoins partiellement satisfaits ou besoins non satisfaits;Nombre de personnes;Nombre;121200
2018;Canada (sauf les territoires);;12 à 17 ans;Les deux sexes;besoins partiellement satisfaits;Nombre de personnes;Nombre;79600
2018;Canada (sauf les territoires);;12 à 17 ans;Les deux sexes; besoins non satisfaits;Nombre de personnes;Nombre;41600
2018;Canada (sauf les territoires);;18 à 34 ans;Les deux sexes;aucun besoin;Nombre de personnes;Nombre;6025100
2018;Canada (sauf les territoires);;18 à 34 ans;Les deux sexes;tous les besoins satisfaits;Nombre de personnes;Nombre;1002300
2018;Canada (sauf les territoires);;18 à 34 ans;Les deux sexes; besoins partiellement satisfaits ou besoins non satisfaits;Nombre de personnes;Nombre;980800
2018;Canada (sauf les territoires);;18 à 34 ans;Les deux sexes;besoins partiellement satisfaits;Nombre de personnes;Nombre;490700
2018;Canada (sauf les territoires);;18 à 34 ans;Les deux sexes; besoins non satisfaits;Nombre de personnes;Nombre;490100
2018;Canada (sauf les territoires);;35 à 49 ans;Les deux sexes;aucun besoin;Nombre de personnes;Nombre;5552100
2018;Canada (sauf les territoires);;35 à 49 ans;Les deux sexes;tous les besoins satisfaits;Nombre de personnes;Nombre;784500
2018;Canada (sauf les territoires);;35 à 49 ans;Les deux sexes; besoins partiellement satisfaits ou besoins non satisfaits;Nombre de personnes;Nombre;642200
2018;Canada (sauf les territoires);;35 à 49 ans;Les deux sexes;besoins partiellement satisfaits;Nombre de personnes;Nombre;340200
2018;Canada (sauf les territoires);;35 à 49 ans;Les deux sexes; besoins non satisfaits;Nombre de personnes;Nombre;302000
2018;Canada (sauf les territoires);;50 à 64 ans;Les deux sexes;aucun besoin;Nombre de personnes;Nombre;6228800
